指标,2020年,2019年,2018年,2017年,2016年,2015年,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年
亚洲,123074964,122067538,118759869,109634007,104111685,114009975,118838071,113406962,100681186,89903809,73195484,56865091,66411850,56787403,45572692,36640758,29548698,22257956,17130288,14095658,13230823
阿富汗,50068,59980,66759,54121,43129,36182,39356,32826,46405,23001,17527,21351,15163,16944,10049,5121,5697,2645,1991,1726,1989
巴林,112026,148415,113552,90252,79080,101185,123178,123893,120278,88001,79950,47527,65508,38470,28392,18700,12057,8315,5792,5209,4901
孟加拉国,1507570,1732329,1775306,1516902,1430223,1389471,1178227,970509,796991,781057,678882,444132,455607,334489,309040,240274,190627,133467,106627,95517,89959
不丹,1356,1091,1283,624,485,812,1112,1741,1560,1738,159,412,846,539,16,47,35,197,62,160,
文莱,46622,64987,159195,63759,51103,140741,174681,170378,125244,74439,36761,14044,13054,11268,9963,5314,4789,3389,2102,1715,1302
缅甸,1254752,1231099,1054777,894846,818868,965091,936765,733869,567371,482150,347552,225399,197777,169970,120742,93485,93844,91022,72475,49735,49644
柬埔寨,805449,798153,600752,478320,393016,376339,327474,340951,270811,231481,134734,90726,109554,88293,69776,53603,45177,29465,25156,20561,16406
塞浦路斯,89311,58081,73812,52431,46236,58967,103758,97173,109332,112341,134779,120374,112487,69783,35070,28728,18523,21836,22515,11628,15186
朝鲜,49097,257379,221706,324510,308054,294292,351965,363008,353240,316473,227728,188692,203243,139249,123232,108110,79950,62774,46754,57313,45080
中国香港,27257541,27915249,30202160,27921137,28725302,33046279,36307714,38449489,32343062,26798308,21830205,16622857,19072903,18443625,15530907,12447325,10086857,7627437,5846315,4654664,4451829
印度,6671971,7482530,7667566,6804225,5841534,5822803,5421742,4843241,4767751,5053709,4091496,2965604,3158538,2401146,1458130,893428,593601,334323,267116,189627,156073
印度尼西亚,4098123,4564874,4319141,3475739,3212613,3434197,3905961,3693049,3428338,2921724,2195357,1472053,1719311,1260133,944971,835037,625642,448189,342645,283654,306182
伊朗,849184,958999,1393973,1858482,1641866,1777011,2433849,1403665,1159745,1476209,1109199,791911,816343,728405,448895,329659,255476,231516,139330,88898,71344
伊拉克,1092298,946132,790332,833042,754818,790923,774384,689409,491182,382465,358977,183835,127116,68738,49116,40811,14955,5606,42082,39697,32726
以色列,1125361,961496,927442,891847,818106,861595,773911,764530,698813,674080,503705,365234,425700,365600,256132,195434,154199,114090,89944,83261,71884
日本,14261864,14324452,14704868,13725893,12941000,13561644,14939134,15013245,15162183,14827049,12104349,9786766,11613245,10200859,9162267,8398628,7350904,5940870,4843384,4495757,4165431
约旦,318151,367792,296949,280361,295483,342440,336453,343456,295864,251272,188890,195839,182613,109929,97775,83181,62227,46427,30476,22598,20180
科威特,354783,383632,331265,311277,300179,377267,342872,267551,208918,212841,184859,154285,175130,133863,86131,62847,48405,67499,26298,19226,31667
老挝,149128,176245,145400,141935,98710,122576,183948,172258,93414,47627,48362,37717,26811,17794,16872,10338,10088,9824,5431,5441,3442
黎巴嫩,94562,167960,196928,201061,210071,228553,260486,249083,169194,145839,131945,105687,108345,69872,49944,47204,48385,36542,27607,23565,16894
中国澳门,222853,304487,308919,316895,314118,459058,359286,317079,270821,235527,214080,185009,260212,264099,218539,160507,161760,128009,87612,74346,70986
马来西亚,5630131,5214178,4537599,4171228,3767178,4398039,4635339,4593059,3652528,2788598,2380204,1963178,2145517,1768927,1353707,1060635,808606,614089,497421,322026,256487
马尔代夫,27570,34799,39617,29563,32094,17265,10399,9741,7649,9712,6348,4066,3155,2479,1540,1693,791,334,298,210,134
蒙古,161807,182659,164489,123561,98864,157070,221638,244959,265350,273164,144976,106788,90783,68295,43350,31889,23335,15589,14003,12285,11054
尼泊尔,116748,148248,107737,96696,86627,83271,228358,221089,196816,118123,73126,40887,37561,38558,25980,18794,16324,12201,10507,14858,19707
阿曼,307647,302094,286461,231645,214809,211639,206538,190084,181158,99818,94450,74750,79452,54756,33954,19099,11102,8196,6018,6674,5954
巴基斯坦,1535767,1616692,1693332,1825079,1723446,1644189,1324448,1101960,927539,843971,693760,552833,605107,578905,423937,342766,246579,185499,124211,81508,67032
巴勒斯坦,10046,8214,7336,6906,5931,6925,7551,9068,4067,4782,2601,2357,4078,3750,2786,2360,984,670,439,489,
菲律宾,4188171,4076385,3503664,3206593,2984267,2667079,2347358,1986813,1673133,1425538,1154026,859059,913223,749792,573813,468763,426872,309269,204224,162031,146441
卡塔尔,263117,240968,248241,168233,151637,227564,225401,171091,120510,119876,85544,87211,107416,62088,43681,20367,10352,6180,4954,3156,3122
沙特阿拉伯,2809529,2387651,1742804,1837501,1865528,2161293,2057524,1873981,1845235,1484971,1036644,897745,1082347,780728,505583,382442,277546,214680,167154,135411,114474
新加坡,5762612,5479849,4903663,4501930,4451167,5194244,4891117,4583187,4074187,3557013,3234723,3005194,3230581,2962030,2318529,1663226,1268760,886377,698422,579188,576104
韩国,11247683,11097441,10875614,10270378,9372895,10128638,10033345,9116495,8767768,8292006,6876626,5366972,7393199,5609886,4452221,3510778,2781156,2009477,1553456,1252069,1129236
斯里兰卡,384273,409061,425505,408800,428833,430405,379280,343655,300109,298872,199485,156893,163009,138408,110641,93967,69486,50444,33675,38661,44545
叙利亚,83352,131381,127277,110281,91535,102257,98437,69015,118944,242024,244297,221058,229336,186847,135555,88863,69265,47992,35694,22318,17398
泰国,5051424,4558484,4287872,3854173,3719508,3829080,3428923,3271790,3119620,2569475,1974108,1328551,1563635,1197343,976406,781930,580158,382791,295735,233745,224325
土耳其,2034648,1732370,1778860,1812151,1668951,1860784,1930546,1774699,1558456,1561357,1194204,833367,1060631,1047563,730328,425373,282129,206514,108904,67408,107789
阿联酋,3231035,3341289,2965125,2872397,3007253,3702016,3903451,3341130,2956832,2681285,2123534,1863180,2364369,1702362,1140478,872984,684114,503700,345090,237738,207843
也门共和国,288134,281903,187461,164304,169241,142997,220131,213882,195510,110428,122386,116844,118458,96305,80226,54710,45770,35338,30523,20969,17631
越南,11381566,9786888,8387669,7161725,6110413,6601702,6373001,4858630,3420811,2909014,2310154,1629765,1512213,1189130,746336,564390,426003,318274,214838,180445,153726
中国台湾,6011743,5510931,4864306,4397853,4024120,4489247,4627662,4063405,3677743,3510894,2967449,2050126,2587706,2345980,2073308,1654956,1354443,900409,658572,500024,503900
东帝汶,19128,14295,13239,13260,16432,10453,6034,4739,6247,7043,4283,2326,943,946,579,127,171,107,,,
哈萨克斯坦,1170313,1272910,1135153,1156444,829259,844124,1270985,1254512,1100073,956653,932007,783345,982451,744586,475048,389675,221181,157190,60010,32772,59875
吉尔吉斯斯坦,286537,628052,555679,533681,560546,428212,524252,507535,507337,487829,412751,528107,921205,366554,211279,86715,49274,24516,14616,7664,11017
塔吉克斯坦,101684,159007,142908,130138,172510,179539,246824,186936,174787,199678,137650,122168,147968,51377,30578,14374,5356,2081,650,531,679
土库曼斯坦,44349,43085,31693,36812,33848,81547,95428,113764,169912,78416,52512,91871,80194,30254,16257,9088,8455,7883,8678,3149,1210
乌兹别克斯坦,513872,503209,394473,274942,200755,222876,267821,261336,178334,135924,118102,156998,127781,76474,40615,23006,17244,14678,10437,5068,3943
