"日期","收盘","开盘","高","低","涨跌幅"
"2022年4月19日","20.1203","19.9709","20.1409","19.9450","0.96%"
"2022年4月18日","19.9294","19.8432","19.9482","19.8129","0.28%"
"2022年4月17日","19.8731","19.8432","19.8918","19.8322","0.22%"
"2022年4月15日","19.8293","19.7346","19.8916","19.7330","0.51%"
"2022年4月14日","19.7294","19.7332","19.7589","19.6432","-0.01%"
"2022年4月13日","19.7312","19.6928","19.8433","19.6869","0.22%"
"2022年4月12日","19.6875","19.6805","19.7526","19.5917","0.11%"
"2022年4月11日","19.6658","19.4902","19.7522","19.4807","0.75%"
"2022年4月8日","19.5195","19.4839","19.5879","19.4369","0.25%"
"2022年4月7日","19.4708","19.4664","19.5035","19.4137","0.06%"
"2022年4月6日","19.4595","19.4268","19.4984","19.4125","0.19%"
"2022年4月5日","19.4227","19.2995","19.4370","19.2320","0.67%"
"2022年4月4日","19.2938","19.2729","19.3239","19.2139","0.24%"
"2022年4月1日","19.2482","19.1917","19.3363","19.1901","0.29%"
"2022年3月31日","19.1919","19.2000","19.2922","19.1268","0.03%"
"2022年3月30日","19.1862","19.3041","19.3598","19.0733","-0.54%"
"2022年3月29日","19.2912","19.4149","19.5084","19.1660","-0.78%"
"2022年3月28日","19.4433","19.1590","19.6432","19.1574","1.43%"
"2022年3月25日","19.1688","19.2148","19.2281","19.0492","-0.21%"
"2022年3月24日","19.2086","19.0124","19.2250","18.9803","1.04%"
"2022年3月23日","19.0105","18.9768","19.0711","18.9209","0.21%"
"2022年3月22日","18.9700","18.7972","19.0214","18.7909","0.94%"
"2022年3月21日","18.7940","18.7346","18.8027","18.7143","0.33%"
"2022年3月18日","18.7330","18.6852","18.7698","18.6502","0.28%"
"2022年3月17日","18.6812","18.6903","18.7383","18.6483","-0.02%"
"2022年3月16日","18.6858","18.5706","18.7547","18.5644","0.66%"
"2022年3月15日","18.5639","18.5644","18.6103","18.4408","0.07%"
"2022年3月14日","18.5506","18.5085","18.5735","18.4980","0.29%"
"2022年3月11日","18.4964","18.3718","18.5132","18.3647","0.70%"
"2022年3月10日","18.3674","18.3349","18.3911","18.3104","0.20%"
"2022年3月9日","18.3315","18.3068","18.3624","18.2875","0.16%"
"2022年3月8日","18.3018","18.2421","18.3346","18.2358","0.34%"
"2022年3月7日","18.2405","18.1671","18.2707","18.1530","0.45%"
"2022年3月4日","18.1582","18.2694","18.2899","18.1402","-0.59%"
"2022年3月3日","18.2667","18.2761","18.3312","18.2559","-0.03%"
"2022年3月2日","18.2718","18.2036","18.3037","18.1846","0.40%"
"2022年3月1日","18.1995","18.2280","18.2747","18.1658","-0.13%"
"2022年2月28日","18.2232","18.2002","18.3419","18.1979","-0.37%"
"2022年2月25日","18.2903","18.2544","18.3261","18.2206","0.22%"
"2022年2月24日","18.2496","18.2082","18.2821","18.0984","0.27%"
"2022年2月23日","18.2012","18.1908","18.2498","18.1677","0.07%"
"2022年2月22日","18.1884","18.1106","18.2275","18.0559","0.44%"
"2022年2月21日","18.1092","18.1682","18.2006","18.1066","-0.38%"
"2022年2月18日","18.1787","18.1332","18.2260","18.1103","0.26%"
"2022年2月17日","18.1315","18.2250","18.2511","18.1157","-0.42%"
"2022年2月16日","18.2079","18.2412","18.2845","18.1980","-0.16%"
"2022年2月15日","18.2369","18.1743","18.2785","18.1341","0.37%"
"2022年2月14日","18.1694","18.1406","18.2082","18.0816","0.05%"
"2022年2月11日","18.1602","18.2583","18.2843","18.0989","-0.50%"
"2022年2月10日","18.2516","18.1535","18.3008","18.1488","0.57%"
"2022年2月9日","18.1488","18.1495","18.1707","18.1252","0.01%"
"2022年2月8日","18.1464","18.0902","18.1658","18.0831","0.35%"
"2022年2月7日","18.0827","18.1954","18.2120","18.0630","-0.14%"
"2022年2月4日","18.1089","18.0742","18.1481","18.0428","0.20%"
"2022年2月3日","18.0728","17.9932","18.0781","17.9728","0.46%"
"2022年2月2日","17.9895","18.0357","18.0490","17.9461","-0.24%"
"2022年2月1日","18.0319","18.0986","18.1112","18.0105","-0.34%"
"2022年1月31日","18.0932","18.1150","18.1740","18.0663","-0.12%"
"2022年1月28日","18.1152","18.1155","18.1894","18.0935","0.08%"
"2022年1月27日","18.1002","18.1374","18.1611","18.0289","-0.19%"
"2022年1月26日","18.1342","18.0040","18.1469","17.9842","0.76%"
"2022年1月25日","17.9973","18.0034","18.0396","17.9544","0.02%"
"2022年1月24日","17.9937","17.9303","18.0089","17.9255","0.34%"
"2022年1月21日","17.9320","17.9946","18.0042","17.9100","-0.33%"
"2022年1月20日","17.9910","18.0182","18.0574","17.9708","-0.14%"
"2022年1月19日","18.0165","18.0413","18.0700","17.9807","-0.13%"
"2022年1月18日","18.0392","18.0563","18.1353","18.0128","-0.06%"
"2022年1月17日","18.0492","17.9772","18.0602","17.9646","0.41%"
"2022年1月14日","17.9755","17.9541","17.9875","17.8626","0.13%"
"2022年1月13日","17.9523","18.0313","18.0407","17.9242","-0.41%"
"2022年1月12日","18.0270","18.0881","18.1451","17.9880","-0.32%"
"2022年1月11日","18.0856","18.0695","18.1513","18.0617","0.11%"
"2022年1月10日","18.0655","18.1308","18.1822","18.0429","-0.27%"
"2022年1月7日","18.1150","18.1474","18.1926","18.1112","-0.15%"
"2022年1月6日","18.1428","18.2461","18.2572","18.1110","-0.54%"
"2022年1月5日","18.2412","18.2274","18.2572","18.1528","0.10%"
"2022年1月4日","18.2222","18.1455","18.2533","18.1023","0.50%"
"2022年1月3日","18.1318","18.1078","18.1518","18.0858","0.21%"
"2021年12月26日","18.0941","17.9634","18.1583","17.9477","0.71%"
"2021年12月19日","17.9661","17.8213","17.9780","17.7636","0.79%"
"2021年12月12日","17.8256","17.7826","17.9467","17.7440","0.17%"
"2021年12月5日","17.7949","17.6863","17.9608","17.6856","0.60%"
"2021年11月28日","17.6886","17.7311","17.8668","17.6518","-0.18%"
"2021年11月21日","17.7208","17.8428","18.0782","17.6826","-0.68%"
"2021年11月14日","17.8428","17.8545","18.0121","17.7770","-0.00%"
"2021年11月7日","17.8431","17.7272","17.8913","17.6230","0.70%"
"2021年10月31日","17.7193","17.7926","17.8820","17.7054","-0.42%"
"2021年10月24日","17.7944","17.7910","17.9107","17.7174","0.15%"
"2021年10月17日","17.7670","17.7472","17.9714","17.7162","0.13%"
"2021年10月10日","17.7435","17.4083","17.7938","17.4037","1.89%"
"2021年10月3日","17.4146","17.2236","17.4223","17.1911","1.12%"
"2021年9月26日","17.2221","17.1169","17.3414","17.1056","0.61%"
"2021年9月19日","17.1182","17.0075","17.1357","16.8753","0.68%"
"2021年9月12日","17.0032","17.0522","17.0908","16.9534","-0.32%"
"2021年9月5日","17.0574","17.0070","17.0896","16.9799","0.31%"
"2021年8月29日","17.0045","16.9744","17.0840","16.9505","0.22%"
"2021年8月22日","16.9672","16.8892","17.0208","16.8769","0.47%"
"2021年8月15日","16.8876","16.9366","16.9771","16.8259","-0.16%"
"2021年8月8日","16.9142","17.0070","17.0879","16.9111","-0.52%"
"2021年8月1日","17.0021","16.9769","17.0246","16.8320","0.15%"
"2021年7月25日","16.9762","17.0590","17.0628","16.8296","-0.45%"
"2021年7月18日","17.0536","16.9644","17.0748","16.8090","0.43%"
"2021年7月11日","16.9805","17.0035","17.1138","16.9743","-0.11%"
"2021年7月4日","16.9993","17.1565","17.2050","16.8770","-0.89%"
"2021年6月27日","17.1517","17.1532","17.2639","17.0756","-0.00%"
"2021年6月20日","17.1524","17.0871","17.1777","16.9594","0.46%"
"2021年6月13日","17.0739","17.1355","17.3248","17.0534","-0.33%"
"2021年6月6日","17.1309","17.1245","17.1821","17.0618","0.07%"
"2021年5月30日","17.1185","17.2468","17.2642","17.0958","-0.77%"
"2021年5月23日","17.2512","16.9322","17.2907","16.8958","1.89%"
"2021年5月16日","16.9306","16.9758","17.0116","16.8669","-0.32%"
"2021年5月9日","16.9849","16.8932","17.0156","16.8526","0.63%"
"2021年5月2日","16.8791","16.8788","16.9468","16.8195","0.00%"
"2021年4月25日","16.8783","16.6248","16.9000","16.5870","1.61%"
"2021年4月18日","16.6110","16.6808","16.7097","16.5591","-0.40%"
"2021年4月11日","16.6784","16.7366","16.7596","16.6180","-0.31%"
"2021年4月4日","16.7308","16.8454","16.8772","16.6420","-0.69%"
"2021年3月28日","16.8473","16.7630","16.9255","16.6896","0.52%"
"2021年3月21日","16.7599","16.7253","16.7964","16.6196","0.23%"
"2021年3月14日","16.7209","16.7575","16.8157","16.6971","-0.15%"
"2021年3月7日","16.7466","16.6860","16.7892","16.6069","0.43%"
"2021年2月28日","16.6741","16.4576","16.7481","16.4259","1.34%"
"2021年2月21日","16.4544","16.3241","16.4883","16.2296","0.82%"
"2021年2月14日","16.3209","16.2576","16.4481","16.2468","0.51%"
"2021年2月7日","16.2375","16.2966","16.3759","16.1883","-0.33%"
"2021年1月31日","16.2919","16.2849","16.3618","16.1868","0.08%"
"2021年1月24日","16.2787","16.0131","16.3129","16.0020","1.70%"
"2021年1月17日","16.0070","16.0110","16.0631","15.9615","-0.11%"
"2021年1月10日","16.0251","16.0443","16.1410","15.9949","-0.15%"
"2021年1月3日","16.0485","15.8082","16.0909","15.7814","1.52%"
"2020年12月27日","15.8079","15.8267","15.8939","15.7303","-0.05%"
"2020年12月20日","15.8159","15.8199","15.8925","15.7617","0.13%"
"2020年12月13日","15.7954","15.8877","15.9248","15.7459","-0.56%"
"2020年12月6日","15.8842","15.9433","15.9861","15.8547","-0.35%"
"2020年11月29日","15.9406","15.8229","15.9634","15.7543","0.76%"
"2020年11月22日","15.8209","15.8197","15.9071","15.7739","0.02%"
"2020年11月15日","15.8183","15.8760","15.9678","15.7545","-0.07%"
"2020年11月8日","15.8297","15.6311","15.9691","15.6084","1.34%"
"2020年11月1日","15.6206","15.6252","15.7763","15.5708","-0.08%"
"2020年10月25日","15.6331","15.6644","15.7004","15.4860","-0.11%"
"2020年10月18日","15.6504","15.7362","15.8472","15.6400","-0.53%"
"2020年10月11日","15.7337","15.7893","15.8162","15.5820","-0.22%"
"2020年10月4日","15.7689","15.5055","15.8125","15.5041","1.71%"
"2020年9月27日","15.5040","15.4628","15.5733","15.4167","0.21%"
"2020年9月20日","15.4712","15.4292","15.5172","15.3089","0.20%"
"2020年9月13日","15.4406","15.5339","15.6235","15.3939","-0.58%"
"2020年9月6日","15.5300","15.5316","15.5719","15.4381","0.06%"
"2020年8月30日","15.5214","15.3457","15.5798","15.3371","1.17%"
"2020年8月23日","15.3420","15.2996","15.5499","15.2744","0.38%"
"2020年8月16日","15.2839","15.3410","15.3679","15.1839","-0.34%"
"2020年8月9日","15.3354","15.2059","15.4269","15.1695","0.91%"
"2020年8月2日","15.1973","15.1803","15.2599","15.1256","0.16%"
"2020年7月26日","15.1737","15.1027","15.2061","14.8927","0.32%"
"2020年7月19日","15.1255","15.3174","15.3783","15.0599","-1.16%"
"2020年7月12日","15.3032","15.2682","15.3678","15.2460","0.23%"
"2020年7月5日","15.2682","15.2136","15.3804","15.2094","0.35%"
"2020年6月28日","15.2143","15.1444","15.3096","15.1177","0.43%"
"2020年6月21日","15.1486","15.1160","15.1825","15.0255","0.23%"
"2020年6月14日","15.1131","15.1531","15.2199","15.0411","-0.28%"
"2020年6月7日","15.1559","15.4879","15.4984","15.0601","-2.06%"
"2020年5月31日","15.4745","15.0948","15.5020","15.0449","2.44%"
"2020年5月24日","15.1060","15.0881","15.1378","14.9759","0.08%"
"2020年5月17日","15.0944","15.0778","15.2165","15.0415","0.16%"
"2020年5月10日","15.0708","15.0737","15.1820","15.0378","-0.05%"
"2020年5月3日","15.0780","15.1263","15.1624","14.9171","-0.40%"
"2020年4月26日","15.1390","15.1774","15.2233","15.0301","-0.28%"
"2020年4月19日","15.1817","15.2191","15.2727","15.1321","-0.13%"
"2020年4月12日","15.2021","15.4257","15.4257","15.1485","-1.37%"
"2020年4月5日","15.4129","15.2881","15.4789","15.2754","0.79%"
"2020年3月29日","15.2924","15.2045","15.3288","15.0576","0.57%"
"2020年3月22日","15.2059","15.6475","15.8182","15.1848","-2.63%"
"2020年3月15日","15.6165","15.4003","15.7157","14.9833","1.41%"
"2020年3月8日","15.3989","15.1392","15.4817","14.5695","1.36%"
"2020年3月1日","15.1924","15.3619","15.6037","15.1415","-1.72%"
"2020年2月23日","15.4585","15.8817","15.9058","15.3755","-2.65%"
"2020年2月16日","15.8794","15.7142","15.9779","15.6546","1.09%"
"2020年2月9日","15.7087","15.6898","15.8038","15.6484","0.23%"
"2020年2月2日","15.6730","15.6314","15.8033","15.4331","0.30%"
"2020年1月26日","15.6264","15.7215","15.7533","15.6149","-0.81%"
"2020年1月19日","15.7533","16.0553","16.1078","15.7374","-1.90%"
"2020年1月12日","16.0582","15.8233","16.0824","15.8176","1.49%"
"2020年1月5日","15.8218","15.5077","15.8512","15.4685","1.95%"
"2019年12月29日","15.5186","15.6494","15.6551","15.4698","-0.79%"
"2019年12月22日","15.6417","15.6154","15.7091","15.5852","0.14%"
"2019年12月15日","15.6199","15.6389","15.6800","15.5708","-0.18%"
"2019年12月8日","15.6485","15.4595","15.7427","15.4030","1.36%"
"2019年12月1日","15.4380","15.5724","15.6136","15.3285","-0.87%"
"2019年11月24日","15.5728","15.4423","15.6132","15.4310","0.90%"
"2019年11月17日","15.4339","15.5289","15.5526","15.3721","-0.54%"
"2019年11月10日","15.5181","15.6097","15.6224","15.4166","-0.65%"
"2019年11月3日","15.6195","15.3726","15.6880","15.3712","1.61%"
"2019年10月27日","15.3727","15.3816","15.4901","15.3127","-0.04%"
"2019年10月20日","15.3793","15.3171","15.3977","15.2835","0.44%"
"2019年10月13日","15.3113","15.2864","15.4095","15.2631","0.10%"
"2019年10月6日","15.2956","14.9648","15.3238","14.9089","2.24%"
"2019年9月29日","14.9608","15.1501","15.1749","14.8965","-1.27%"
"2019年9月22日","15.1535","15.1642","15.1981","15.0274","-0.09%"
"2019年9月15日","15.1679","15.2012","15.3207","15.1623","-0.65%"
"2019年9月8日","15.2675","15.0158","15.3018","14.9892","1.61%"
"2019年9月1日","15.0252","14.8470","15.0585","14.7265","1.15%"
"2019年8月25日","14.8537","14.8144","14.9354","14.7130","-0.00%"
"2019年8月18日","14.8541","15.1035","15.1479","14.8344","-1.66%"
"2019年8月11日","15.1041","14.9512","15.1985","14.8677","0.94%"
"2019年8月4日","14.9631","15.3567","15.3697","14.9049","-2.57%"
"2019年7月28日","15.3584","15.8031","15.8826","15.3454","-2.78%"
"2019年7月21日","15.7978","15.6623","15.8248","15.6493","0.94%"
"2019年7月14日","15.6514","15.6771","15.7622","15.5829","-0.20%"
"2019年7月7日","15.6821","15.7316","15.8392","15.6661","-0.33%"
"2019年6月30日","15.7341","15.7415","15.8564","15.6066","0.14%"
"2019年6月23日","15.7126","15.6348","15.7260","15.5114","0.59%"
"2019年6月16日","15.6208","15.6559","15.7485","15.5738","-0.35%"
"2019年6月9日","15.6761","15.7033","15.7394","15.6131","0.11%"
"2019年6月2日","15.6585","15.6990","15.7206","15.6136","-0.14%"
"2019年5月26日","15.6807","15.8461","15.9192","15.6807","-1.01%"
"2019年5月19日","15.8407","15.9189","16.0336","15.8323","-0.44%"
"2019年5月12日","15.9106","16.0798","16.0930","15.8295","-1.25%"
"2019年5月5日","16.1114","16.4282","16.4624","16.0343","-2.34%"
"2019年4月28日","16.4977","16.5822","16.6180","16.4828","-0.51%"
"2019年4月21日","16.5824","16.6978","16.7231","16.5192","-0.67%"
"2019年4月14日","16.6942","16.7081","16.7649","16.6600","-0.09%"
"2019年4月7日","16.7092","16.6260","16.7196","16.5029","0.48%"
"2019年3月31日","16.6297","16.5067","16.6428","16.5067","0.69%"
"2019年3月24日","16.5158","16.3493","16.5383","16.3285","0.94%"
"2019年3月17日","16.3624","16.6052","16.6674","16.3356","-1.45%"
"2019年3月10日","16.6025","16.5324","16.6504","16.4937","0.39%"
"2019年3月3日","16.5385","16.6666","16.7516","16.4792","-0.89%"
"2019年2月24日","16.6878","16.4803","16.7131","16.4729","1.22%"
"2019年2月17日","16.4867","16.3020","16.5647","16.2932","1.09%"
"2019年2月10日","16.3082","16.2911","16.4462","16.2127","0.24%"
"2019年2月3日","16.2695","16.2355","16.3333","16.2251","0.22%"
"2019年1月27日","16.2340","16.2319","16.3441","16.1482","-0.02%"
"2019年1月20日","16.2370","16.1906","16.2903","16.0359","0.27%"
"2019年1月13日","16.1935","16.0373","16.2112","15.9576","0.89%"
"2019年1月6日","16.0506","15.8024","16.0883","15.7747","1.59%"
"2018年12月30日","15.7995","16.0540","16.0613","15.2988","-1.45%"
"2018年12月23日","16.0318","16.0668","16.1864","15.9604","-0.45%"
"2018年12月16日","16.1044","16.4034","16.4628","16.0647","-1.89%"
"2018年12月9日","16.4144","16.3924","16.5326","16.2822","0.11%"
"2018年12月2日","16.3961","16.2976","16.5664","16.2976","0.57%"
"2018年11月25日","16.3027","16.2651","16.4099","16.2522","0.29%"
"2018年11月18日","16.2553","16.2614","16.3299","16.1725","-0.05%"
"2018年11月11日","16.2633","16.3629","16.4188","16.2345","-0.61%"
"2018年11月4日","16.3625","16.4254","16.4495","16.3053","-0.40%"
"2018年10月28日","16.4287","16.1202","16.4475","16.0813","1.95%"
"2018年10月21日","16.1151","16.2361","16.2752","16.0368","-0.78%"
"2018年10月14日","16.2416","16.1852","16.2715","16.1149","0.20%"
"2018年10月7日","16.2089","16.5617","16.5981","16.1626","-2.10%"
"2018年9月30日","16.5559","16.5530","16.6782","16.5268","0.02%"
"2018年9月23日","16.5523","16.4165","16.5552","16.3664","0.82%"
"2018年9月16日","16.4173","16.2975","16.5138","16.2545","0.64%"
"2018年9月9日","16.3132","16.2153","16.3739","16.1633","0.51%"
"2018年9月2日","16.2301","16.2630","16.3721","16.1469","-0.17%"
"2018年8月26日","16.2570","16.3389","16.3940","16.1868","-0.52%"
"2018年8月19日","16.3427","16.0720","16.3501","16.0097","1.71%"
"2018年8月12日","16.0677","16.2066","16.2066","15.9261","-0.83%"
"2018年8月5日","16.2023","16.2726","16.3804","16.1304","-0.50%"
"2018年7月29日","16.2830","16.2933","16.4984","16.2077","-0.09%"
"2018年7月22日","16.2974","16.4658","16.4673","16.2436","-0.95%"
"2018年7月15日","16.4544","16.7989","16.8795","16.4514","-2.02%"
"2018年7月8日","16.7933","16.6277","16.9407","16.5991","1.00%"
"2018年7月1日","16.6267","16.7196","16.7724","16.4978","-0.54%"
"2018年6月24日","16.7165","16.8972","16.9157","16.5980","-1.10%"
"2018年6月17日","16.9032","17.1909","17.2033","16.8849","-1.65%"
"2018年6月10日","17.1873","17.0821","17.3187","17.0415","0.51%"
"2018年6月3日","17.0994","17.0597","17.2628","17.0324","0.22%"
"2018年5月27日","17.0620","17.1441","17.1863","16.8493","-0.31%"
"2018年5月20日","17.1151","17.3502","17.4581","17.0769","-1.41%"
"2018年5月13日","17.3597","17.2776","17.4323","17.2452","0.51%"
"2018年5月6日","17.2709","17.1425","17.2904","17.0800","0.70%"
"2018年4月29日","17.1507","17.2213","17.3650","17.0781","-0.39%"
"2018年4月22日","17.2179","17.0913","17.3114","17.0913","0.69%"
"2018年4月15日","17.0993","17.1100","17.1610","17.0125","-0.04%"
"2018年4月8日","17.1068","16.9632","17.1639","16.9017","0.87%"
"2018年4月1日","16.9591","16.9276","17.0510","16.7939","0.14%"
"2018年3月25日","16.9354","16.5767","16.9921","16.5497","2.12%"
"2018年3月18日","16.5833","16.7261","16.8711","16.5205","-0.87%"
"2018年3月11日","16.7293","16.8693","16.9635","16.7010","-0.80%"
"2018年3月4日","16.8645","16.6625","16.9056","16.6184","1.19%"
"2018年2月25日","16.6656","16.8733","17.0545","16.5869","-1.19%"
"2018年2月18日","16.8662","16.7491","16.9977","16.7112","0.71%"
"2018年2月11日","16.7474","17.2900","17.3138","16.6246","-3.07%"
"2018年2月4日","17.2777","17.4652","17.5186","17.1354","-1.12%"
"2018年1月28日","17.4730","17.2028","17.5570","17.1367","1.58%"
"2018年1月21日","17.2014","17.2662","17.3752","17.0933","-0.56%"
"2018年1月14日","17.2978","17.2031","17.3770","17.1019","0.65%"
"2018年1月7日","17.1863","17.4213","17.4705","17.0923","-1.38%"
"2017年12月31日","17.4271","17.3185","17.4724","17.2511","0.63%"
"2017年12月24日","17.3184","17.2229","17.3413","17.2123","0.56%"
"2017年12月17日","17.2213","17.0458","17.2971","16.9770","1.10%"
"2017年12月10日","17.0342","17.1377","17.1805","16.9551","-0.61%"
"2017年12月3日","17.1396","16.9956","17.1709","16.9334","1.17%"
"2017年11月26日","16.9418","16.8824","17.0705","16.8056","0.28%"
"2017年11月19日","16.8951","16.9159","16.9857","16.8041","-0.11%"
"2017年11月12日","16.9140","17.0937","17.1609","16.8929","-1.06%"
"2017年11月5日","17.0950","17.1593","17.2817","17.0277","-0.51%"
"2017年10月29日","17.1825","17.1030","17.3072","17.0006","0.53%"
"2017年10月22日","17.0919","17.1706","17.2340","17.0540","-0.31%"
"2017年10月15日","17.1459","17.0238","17.1550","16.9312","0.86%"
"2017年10月8日","17.0003","16.9405","17.1186","16.8849","0.41%"
"2017年10月1日","16.9305","16.9169","17.0508","16.8823","0.14%"
"2017年9月24日","16.9072","16.9885","17.0720","16.8263","-0.49%"
"2017年9月17日","16.9904","16.9187","17.1243","16.8891","0.44%"
"2017年9月10日","16.9164","16.6879","17.0179","16.6118","1.67%"
"2017年9月3日","16.6385","16.6797","16.8329","16.5867","-1.03%"
"2017年8月27日","16.8110","16.4244","16.8436","16.4023","2.23%"
"2017年8月20日","16.4450","16.3955","16.5053","16.2982","0.47%"
