"日期","收盘","开盘","高","低","涨跌幅"
"2017年8月13日","16.3680","16.3590","16.5845","16.2866","-0.09%"
"2017年8月6日","16.3825","16.4430","16.5399","16.3193","-0.40%"
"2017年7月30日","16.4491","16.4239","16.5079","16.3514","0.14%"
"2017年7月23日","16.4255","16.4144","16.6125","16.3701","0.02%"
"2017年7月16日","16.4218","16.6087","16.6732","16.4042","-1.12%"
"2017年7月9日","16.6084","16.7455","16.8333","16.5651","-0.75%"
"2017年7月2日","16.7346","16.5380","16.7772","16.5085","0.98%"
"2017年6月25日","16.5730","16.2538","16.6597","16.2538","1.81%"
"2017年6月18日","16.2784","16.2800","16.3957","16.2455","-0.00%"
"2017年6月11日","16.2787","16.2356","16.3558","16.0197","0.29%"
"2017年6月4日","16.2320","16.1956","16.3011","16.0609","0.14%"
"2017年5月28日","16.2096","16.2376","16.4172","16.1414","-0.20%"
"2017年5月21日","16.2416","16.1732","16.3345","16.0996","0.49%"
"2017年5月14日","16.1620","16.4062","16.5185","15.9957","-1.62%"
"2017年5月7日","16.4284","16.3717","16.5685","16.2796","0.60%"
"2017年4月30日","16.3298","16.1405","16.3940","16.1245","0.92%"
"2017年4月23日","16.1812","16.0399","16.2242","15.9236","2.14%"
"2017年4月16日","15.8418","15.7823","15.9078","15.7111","0.40%"
"2017年4月9日","15.7783","16.1017","16.1712","15.7652","-1.98%"
"2017年4月2日","16.0962","16.1720","16.2010","15.9633","-0.48%"
"2017年3月26日","16.1745","16.1604","16.2828","16.0130","0.00%"
"2017年3月19日","16.1745","16.3282","16.3745","16.0713","-0.94%"
"2017年3月12日","16.3275","16.6142","16.6607","16.3028","-1.69%"
"2017年3月5日","16.6075","16.5363","16.7112","16.4704","0.46%"
"2017年2月26日","16.5307","16.3152","16.6394","16.2650","1.21%"
"2017年2月19日","16.3327","16.4383","16.5338","16.2934","-0.64%"
"2017年2月12日","16.4385","16.4803","16.7233","16.3980","-0.13%"
"2017年2月5日","16.4593","16.3554","16.5648","16.2379","0.32%"
"2017年1月29日","16.4062","16.7229","16.7300","16.2799","-1.89%"
"2017年1月22日","16.7228","16.6352","16.7677","16.4210","0.32%"
"2017年1月15日","16.6693","16.6047","16.8295","16.4257","0.43%"
"2017年1月8日","16.5973","16.8900","16.9562","16.4698","-1.76%"
"2017年1月1日","16.8950","16.8559","17.0392","16.6991","0.38%"
"2016年12月25日","16.8316","16.8885","16.9363","16.6852","-0.37%"
"2016年12月18日","16.8937","16.9403","17.0248","16.7614","-0.34%"
"2016年12月11日","16.9520","16.6810","17.1097","16.6117","1.47%"
"2016年12月4日","16.7062","16.4902","16.7062","16.3915","1.29%"
"2016年11月27日","16.4931","16.3433","16.6789","16.1466","0.93%"
"2016年11月20日","16.3415","16.1024","16.4752","15.9978","1.46%"
"2016年11月13日","16.1062","15.6384","16.1106","15.6355","2.85%"
"2016年11月6日","15.6594","15.2652","15.7357","14.9710","2.58%"
"2016年10月30日","15.2654","15.4451","15.5334","15.1793","-1.17%"
"2016年10月23日","15.4456","15.3487","15.5715","15.3241","0.66%"
"2016年10月16日","15.3450","15.4687","15.5192","15.3040","-0.90%"
"2016年10月9日","15.4848","15.4588","15.5734","15.3417","0.38%"
"2016年10月2日","15.4259","15.1936","15.6131","15.1697","1.55%"
"2016年9月25日","15.1905","15.1505","15.2788","15.0134","0.31%"
"2016年9月18日","15.1430","15.3148","15.4024","14.9956","-1.21%"
"2016年9月11日","15.3289","15.3820","15.4978","15.1845","-0.32%"
"2016年9月4日","15.3780","15.5580","15.5850","15.1625","-1.21%"
"2016年8月28日","15.5662","15.2594","15.6171","15.2401","1.98%"
"2016年8月21日","15.2640","15.0966","15.2790","14.9985","1.33%"
"2016年8月14日","15.0635","15.2395","15.2892","15.0191","-1.34%"
"2016年8月7日","15.2675","15.2811","15.4273","15.1966","-0.18%"
"2016年7月31日","15.2950","15.3840","15.4841","15.1844","-0.54%"
"2016年7月24日","15.3788","15.8774","15.9721","15.3608","-3.16%"
"2016年7月17日","15.8807","15.7571","16.1001","15.7047","1.31%"
"2016年7月10日","15.6748","15.0263","15.9128","15.0263","4.27%"
"2016年7月3日","15.0335","15.4023","15.4315","14.9521","-2.41%"
"2016年6月26日","15.4041","15.4060","15.5515","15.2436","-0.22%"
"2016年6月19日","15.4384","15.8489","16.2532","15.0054","-2.32%"
"2016年6月12日","15.8043","16.2958","16.2973","15.7430","-3.06%"
"2016年6月5日","16.3039","16.2209","16.4262","16.1942","0.48%"
"2016年5月29日","16.2267","16.8213","16.9328","16.2222","-3.39%"
"2016年5月22日","16.7958","16.8142","16.8383","16.6397","-0.14%"
"2016年5月15日","16.8194","16.6121","16.8876","16.5937","1.15%"
"2016年5月8日","16.6282","16.4798","16.7862","16.4644","0.90%"
"2016年5月1日","16.4804","16.4259","16.5314","16.3120","0.31%"
"2016年4月24日","16.4294","17.1590","17.2221","16.4170","-4.46%"
"2016年4月17日","17.1959","16.7084","17.2005","16.6364","2.38%"
"2016年4月10日","16.7963","16.7154","16.9332","16.6457","0.51%"
"2016年4月3日","16.7118","17.2472","17.2642","16.6633","-3.04%"
"2016年3月27日","17.2360","17.3515","17.4842","17.2221","-0.67%"
"2016年3月20日","17.3527","17.2248","17.3949","17.1526","0.65%"
"2016年3月13日","17.2400","17.5324","17.5606","17.0787","-1.61%"
"2016年3月6日","17.5228","17.4848","17.5390","17.2312","0.25%"
"2016年2月28日","17.4799","17.4073","17.5567","17.1116","0.29%"
"2016年2月21日","17.4302","17.2645","17.4302","16.9983","0.99%"
"2016年2月14日","17.2590","17.2224","17.6666","17.1981","0.21%"
"2016年2月7日","17.2234","17.7830","17.8803","16.8859","-3.14%"
"2016年1月31日","17.7825","18.4161","18.4785","17.7158","-3.40%"
"2016年1月24日","18.4084","18.0340","18.5072","17.8834","1.96%"
"2016年1月17日","18.0551","17.7624","18.0703","17.6233","1.56%"
"2016年1月10日","17.7778","17.7979","18.0053","17.6843","-0.16%"
"2016年1月3日","17.8057","18.5279","18.5556","17.8027","-3.91%"
"2015年12月27日","18.5297","18.5713","18.6134","18.4804","-0.35%"
"2015年12月20日","18.5946","18.7049","18.7532","18.5457","-0.58%"
"2015年12月13日","18.7024","18.7474","19.0504","18.6354","-0.11%"
"2015年12月6日","18.7234","19.2496","19.2723","18.6784","-2.70%"
"2015年11月29日","19.2429","19.2028","19.3286","19.1147","0.17%"
"2015年11月22日","19.2097","19.2287","19.3013","19.1238","-0.21%"
"2015年11月15日","19.2498","19.1981","19.3741","19.1792","0.04%"
"2015年11月8日","19.2422","19.3946","19.4324","19.2124","-0.74%"
"2015年11月1日","19.3860","19.0852","19.4063","18.9719","1.54%"
"2015年10月25日","19.0920","19.1308","19.1598","18.9084","-0.20%"
"2015年10月18日","19.1312","18.8074","19.1359","18.7179","1.75%"
"2015年10月11日","18.8027","18.9536","19.0224","18.6039","-0.80%"
"2015年10月4日","18.9551","18.8792","18.9720","18.8305","0.48%"
"2015年9月27日","18.8647","18.9112","18.9449","18.6728","-0.28%"
"2015年9月20日","18.9173","18.8330","19.0240","18.6766","0.33%"
"2015年9月13日","18.8544","18.9059","19.0080","18.7052","-0.32%"
"2015年9月6日","18.9145","18.6928","19.0326","18.6638","1.02%"
"2015年8月30日","18.7235","19.0415","19.0556","18.6858","-1.73%"
"2015年8月23日","19.0522","19.0535","19.1052","18.1884","-0.25%"
"2015年8月16日","19.0997","19.4606","19.4867","19.0668","-1.80%"
"2015年8月9日","19.4491","19.9919","20.1152","19.2826","-2.78%"
"2015年8月2日","20.0050","19.9740","20.1418","19.9348","0.23%"
"2015年7月26日","19.9590","19.9258","20.0656","19.8072","0.09%"
"2015年7月19日","19.9402","19.9808","20.0511","19.9013","-0.21%"
"2015年7月12日","19.9815","19.6519","20.0101","19.6519","1.07%"
"2015年7月5日","19.7697","19.6668","19.7984","19.3900","-0.11%"
"2015年6月28日","19.7907","19.7641","19.9444","19.6638","-0.79%"
"2015年6月21日","19.9476","19.7786","20.0375","19.7352","0.97%"
"2015年6月14日","19.7560","19.8735","20.0423","19.7327","-0.59%"
"2015年6月7日","19.8742","20.2436","20.2581","19.7305","-1.86%"
"2015年5月31日","20.2510","20.0263","20.2897","19.9628","1.11%"
"2015年5月24日","20.0289","19.6077","20.0737","19.5810","2.12%"
"2015年5月17日","19.6122","19.2198","19.6170","19.2100","2.03%"
"2015年5月10日","19.2214","19.2724","19.3750","19.1711","-0.38%"
"2015年5月3日","19.2941","19.3727","19.4230","19.1830","-0.41%"
"2015年4月26日","19.3743","19.2144","19.3937","19.0964","0.85%"
"2015年4月19日","19.2112","19.1715","19.3906","19.1093","0.13%"
"2015年4月12日","19.1867","19.3605","19.4364","19.1286","-0.92%"
"2015年4月5日","19.3646","19.2048","19.4594","19.1790","0.81%"
"2015年3月29日","19.2096","19.1689","19.4168","19.1641","0.21%"
"2015年3月22日","19.1689","19.3492","19.3738","19.0515","-0.91%"
"2015年3月15日","19.3442","19.3921","19.5374","19.1679","-0.26%"
"2015年3月8日","19.3937","19.2934","19.4849","19.2583","0.51%"
"2015年3月1日","19.2958","19.0710","19.3676","19.0242","1.20%"
"2015年2月22日","19.0666","19.0281","19.1607","18.9507","0.20%"
"2015年2月15日","19.0293","19.0314","19.0932","18.9110","-0.01%"
"2015年2月8日","19.0303","19.0892","19.3046","18.9449","-0.13%"
"2015年2月1日","19.0551","18.7952","19.0967","18.6672","1.40%"
"2015年1月25日","18.7928","18.9090","18.9793","18.7672","-0.62%"
"2015年1月18日","18.9092","18.9521","19.1424","18.8071","-0.23%"
"2015年1月11日","18.9528","19.0916","19.2385","18.6988","-0.72%"
"2015年1月4日","19.0908","19.4108","19.4334","19.0029","-1.68%"
"2014年12月28日","19.4172","19.3766","19.4575","19.1671","0.19%"
"2014年12月21日","19.3798","19.1997","19.4359","19.1677","0.87%"
"2014年12月14日","19.2135","19.2407","19.2423","18.6720","0.06%"
"2014年12月7日","19.2019","19.7505","19.8155","19.0179","-2.74%"
"2014年11月30日","19.7432","19.3224","19.7872","19.1605","2.23%"
"2014年11月23日","19.3126","19.2289","19.3386","19.0994","0.41%"
"2014年11月16日","19.2346","18.9853","19.4240","18.8484","1.39%"
"2014年11月9日","18.9705","18.6983","19.0602","18.6091","1.41%"
"2014年11月2日","18.7073","18.3996","18.8887","18.3914","1.80%"
"2014年10月26日","18.3758","17.6793","18.4036","17.5920","3.93%"
"2014年10月19日","17.6817","17.4694","17.7082","17.3551","1.32%"
"2014年10月12日","17.4520","17.5506","17.5608","17.1682","-0.62%"
"2014年10月5日","17.5615","17.8800","17.8962","17.5395","-1.79%"
"2014年9月28日","17.8807","17.8193","17.9361","17.5955","0.25%"
"2014年9月21日","17.8363","17.7577","17.8771","17.6314","0.45%"
"2014年9月14日","17.7568","17.4898","17.8393","17.3829","1.49%"
"2014年9月7日","17.4965","17.1127","17.5130","17.0850","2.22%"
"2014年8月31日","17.1158","16.9374","17.2230","16.9374","1.03%"
"2014年8月24日","16.9411","16.9751","16.9800","16.8575","0.26%"
"2014年8月17日","16.8975","16.6300","16.9397","16.6219","1.48%"
"2014年8月10日","16.6514","16.5794","16.7115","16.5761","0.44%"
"2014年8月3日","16.5784","16.6009","16.6829","16.4873","-0.17%"
"2014年7月27日","16.6074","16.4354","16.7066","16.4322","0.97%"
"2014年7月20日","16.4479","16.3333","16.4668","16.2996","0.76%"
"2014年7月13日","16.3233","16.3439","16.4095","16.2956","-0.12%"
"2014年7月6日","16.3422","16.4487","16.4883","16.2918","-0.72%"
"2014年6月29日","16.4602","16.3120","16.4643","16.2879","0.97%"
"2014年6月22日","16.3022","16.4021","16.4102","16.2815","-0.59%"
"2014年6月15日","16.3989","16.4337","16.4433","16.3217","-0.24%"
"2014年6月8日","16.4378","16.3935","16.4627","16.3355","0.25%"
"2014年6月1日","16.3963","16.2972","16.4421","16.2828","0.65%"
"2014年5月25日","16.2911","16.3478","16.3639","16.2350","-0.36%"
"2014年5月18日","16.3503","16.2863","16.3568","16.1608","0.39%"
"2014年5月11日","16.2863","16.3429","16.4367","16.2606","-0.43%"
"2014年5月4日","16.3569","16.3206","16.3964","16.2632","0.19%"
"2014年4月27日","16.3252","16.3352","16.4594","16.2996","-0.08%"
"2014年4月20日","16.3377","16.4678","16.5032","16.3041","-0.71%"
"2014年4月13日","16.4542","16.3531","16.4969","16.3117","0.57%"
"2014年4月6日","16.3604","16.6276","16.6470","16.3089","-1.60%"
"2014年3月30日","16.6258","16.5522","16.7689","16.5112","0.44%"
"2014年3月23日","16.5529","16.4262","16.5786","16.3819","0.76%"
"2014年3月16日","16.4280","16.4798","16.5745","16.3455","-0.31%"
"2014年3月9日","16.4798","16.8110","16.8638","16.4538","-2.25%"
"2014年3月2日","16.8591","16.5287","16.9408","16.4540","1.76%"
"2014年2月23日","16.5670","16.8326","16.8567","16.4706","-1.57%"
"2014年2月16日","16.8310","16.7805","16.9377","16.7084","0.31%"
"2014年2月9日","16.7797","16.8726","16.9497","16.7536","-0.58%"
"2014年2月2日","16.8784","16.8328","16.9180","16.6216","0.26%"
"2014年1月26日","16.8348","16.9266","17.0979","16.8188","-0.45%"
"2014年1月19日","16.9115","17.2348","17.3253","16.8619","-1.91%"
"2014年1月12日","17.2415","17.2030","17.3467","17.0202","0.19%"
"2014年1月5日","17.2087","17.3290","17.3746","17.1592","-0.68%"
"2013年12月29日","17.3271","17.3314","17.4341","17.1993","-0.02%"
"2013年12月22日","17.3300","17.1461","17.3350","17.0943","1.10%"
"2013年12月15日","17.1420","16.9973","17.2342","16.8787","0.83%"
"2013年12月8日","17.0014","16.8849","17.1181","16.8348","0.47%"
"2013年12月1日","16.9212","16.8085","16.9677","16.6807","0.64%"
"2013年11月24日","16.8130","16.6237","16.8478","16.6008","1.16%"
"2013年11月17日","16.6197","16.4414","16.6364","16.3423","1.06%"
"2013年11月10日","16.4448","16.2817","16.4859","16.2341","1.09%"
"2013年11月3日","16.2670","16.1826","16.3220","16.0298","0.54%"
"2013年10月27日","16.1800","16.0371","16.2079","16.0025","1.05%"
"2013年10月20日","16.0125","16.0265","16.1655","15.9279","-0.11%"
"2013年10月13日","16.0306","16.0286","16.2357","16.0026","-0.47%"
"2013年10月6日","16.1055","15.9134","16.1164","15.7713","1.14%"
"2013年9月29日","15.9233","16.0013","16.1291","15.8352","-0.83%"
"2013年9月22日","16.0558","16.2058","16.2401","16.0280","-1.04%"
"2013年9月15日","16.2248","16.2556","16.2852","15.9716","-0.10%"
"2013年9月8日","16.2417","16.3121","16.4422","16.1834","0.29%"
"2013年9月1日","16.1940","16.0726","16.3779","16.0580","0.95%"
"2013年8月25日","16.0414","16.0434","16.1503","15.8192","-0.56%"
"2013年8月18日","16.1321","15.9482","16.1991","15.8203","1.15%"
"2013年8月11日","15.9493","15.7148","16.1398","15.6707","1.48%"
"2013年8月4日","15.7173","16.1353","16.1793","15.6503","-2.65%"
"2013年7月28日","16.1458","16.0017","16.3106","15.9228","0.74%"
"2013年7月21日","16.0275","16.4099","16.4116","15.9769","-2.26%"
"2013年7月14日","16.3982","16.1808","16.4241","16.1181","1.43%"
"2013年7月7日","16.1670","16.4995","16.5582","16.0199","-2.03%"
"2013年6月30日","16.5020","16.1741","16.5085","16.1594","2.17%"
"2013年6月23日","16.1521","15.9504","16.2058","15.7766","1.19%"
"2013年6月16日","15.9618","15.3482","16.0413","15.3450","4.01%"
"2013年6月9日","15.3462","15.8958","16.1889","15.2691","-3.50%"
"2013年6月2日","15.9036","16.3570","16.4330","15.4915","-2.91%"
"2013年5月26日","16.3796","16.5767","16.7518","16.3374","-0.85%"
"2013年5月19日","16.5194","16.7614","16.9228","16.4185","-1.71%"
"2013年5月12日","16.8060","16.5815","16.8255","16.4811","1.58%"
"2013年5月5日","16.5452","16.0919","16.6104","16.0240","2.84%"
"2013年4月28日","16.0883","15.9003","16.1273","15.7348","1.16%"
"2013年4月21日","15.9043","16.1457","16.1708","15.8208","-1.29%"
"2013年4月14日","16.1114","15.8727","16.1405","15.5640","1.40%"
"2013年4月7日","15.8893","15.8594","16.1351","15.8110","1.03%"
"2013年3月31日","15.7277","15.1779","15.7775","14.9222","3.67%"
"2013年3月24日","15.1703","15.2083","15.2928","15.0590","-0.29%"
"2013年3月17日","15.2144","15.2244","15.4778","15.1600","-0.79%"
"2013年3月10日","15.3360","15.4484","15.5579","15.2985","-0.80%"
"2013年3月3日","15.4601","15.0337","15.5357","14.9268","2.85%"
"2013年2月24日","15.0314","15.1645","15.1783","14.5843","0.32%"
"2013年2月17日","14.9829","15.0336","15.0920","14.8637","-0.15%"
"2013年2月10日","15.0060","14.8828","15.1472","14.7946","0.85%"
"2013年2月3日","14.8801","14.8982","15.0953","14.7537","-0.14%"
"2013年1月27日","14.9010","14.6334","14.9282","14.5072","1.94%"
"2013年1月20日","14.6170","14.5006","14.6604","14.1548","0.83%"
"2013年1月13日","14.4970","14.3615","14.5104","14.1177","1.01%"
"2013年1月6日","14.3523","14.1413","14.3893","13.9469","1.41%"
"2012年12月30日","14.1521","13.7608","14.1890","13.7528","2.49%"
"2012年12月23日","13.8083","13.5403","13.8941","13.5235","2.09%"
"2012年12月16日","13.5255","13.5085","13.5811","13.3994","1.12%"
"2012年12月9日","13.3758","13.2433","13.4618","13.1627","1.05%"
"2012年12月2日","13.2366","13.2313","13.2944","13.1212","-0.04%"
"2012年11月25日","13.2421","13.2154","13.2888","13.1144","0.10%"
"2012年11月18日","13.2292","13.0537","13.2983","13.0016","1.48%"
"2012年11月11日","13.0365","12.7278","13.0736","12.7134","2.43%"
"2012年11月4日","12.7274","12.8875","12.9031","12.6589","-1.26%"
"2012年10月28日","12.8895","12.7396","12.9264","12.6873","1.12%"
"2012年10月21日","12.7470","12.6729","12.8803","12.6617","0.51%"
"2012年10月14日","12.6819","12.5156","12.7168","12.4932","1.33%"
"2012年10月7日","12.5160","12.5123","12.5366","12.4072","-0.02%"
"2012年9月30日","12.5189","12.4043","12.5539","12.3739","0.97%"
"2012年9月23日","12.3987","12.3924","12.4306","12.2999","-0.02%"
"2012年9月16日","12.4007","12.4064","12.5575","12.3671","-0.10%"
"2012年9月9日","12.4135","12.3351","12.4151","12.1817","0.60%"
"2012年9月2日","12.3399","12.3382","12.4624","12.2972","-0.06%"
"2012年8月26日","12.3470","12.3757","12.4081","12.3145","-0.26%"
"2012年8月19日","12.3798","12.5122","12.5334","12.3289","-1.09%"
"2012年8月12日","12.5159","12.3019","12.5191","12.2794","1.69%"
"2012年8月5日","12.3075","12.3352","12.3963","12.2547","-0.06%"
"2012年7月29日","12.3155","12.2990","12.3673","12.2344","0.20%"
"2012年7月22日","12.2906","12.3000","12.3315","12.2010","-0.20%"
"2012年7月15日","12.3147","12.4242","12.4311","12.3031","-0.84%"
"2012年7月8日","12.4184","12.5155","12.5579","12.3946","-0.79%"
"2012年7月1日","12.5172","12.5726","12.6178","12.4872","-0.34%"
"2012年6月24日","12.5605","12.6402","12.6674","12.4460","-0.60%"
"2012年6月17日","12.6357","12.3934","12.6608","12.3934","2.18%"
"2012年6月10日","12.3657","12.4870","12.5245","12.3464","-0.90%"
"2012年6月3日","12.4784","12.2559","12.5414","12.2426","1.88%"
"2012年5月27日","12.2482","12.5560","12.5609","12.1900","-2.48%"
"2012年5月20日","12.5596","12.5101","12.6792","12.4959","0.58%"
"2012年5月13日","12.4877","12.6690","12.7431","12.4785","-1.45%"
"2012年5月6日","12.6715","12.6457","12.7004","12.5840","0.07%"
"2012年4月29日","12.6625","12.7185","12.7919","12.6163","-0.46%"
"2012年4月22日","12.7212","12.9264","12.9581","12.7090","-1.60%"
"2012年4月15日","12.9276","12.8289","12.9674","12.7143","0.69%"
"2012年4月8日","12.8389","12.9240","12.9803","12.7677","-0.81%"
"2012年4月1日","12.9440","13.1762","13.2281","12.8844","-1.56%"
"2012年3月25日","13.1494","13.0635","13.2238","12.9747","0.70%"
"2012年3月18日","13.0579","13.1854","13.3091","12.9940","-1.06%"
"2012年3月11日","13.1978","13.0623","13.2997","12.9565","1.01%"
"2012年3月4日","13.0659","12.9810","13.1002","12.7673","0.62%"
"2012年2月26日","12.9854","12.9057","12.9966","12.7003","0.96%"
"2012年2月19日","12.8617","12.6413","12.8727","12.5897","1.89%"
"2012年2月12日","12.6229","12.3079","12.6276","12.2815","2.41%"
"2012年2月5日","12.3264","12.1524","12.3533","12.1151","1.45%"
"2012年1月29日","12.1497","12.1010","12.1799","12.0256","0.38%"
"2012年1月22日","12.1037","12.1452","12.3594","12.0947","-0.37%"
"2012年1月15日","12.1487","12.2257","12.2415","12.1215","-0.40%"
"2012年1月8日","12.1971","12.1856","12.2097","12.1297","-0.04%"
"2012年1月1日","12.2025","12.2228","12.2579","12.1537","-0.20%"
"2011年12月25日","12.2268","12.3144","12.3513","12.2148","-0.75%"
"2011年12月18日","12.3192","12.2478","12.3423","12.2350","0.54%"
"2011年12月11日","12.2535","12.2017","12.3008","12.1860","0.57%"
"2011年12月4日","12.1842","12.2622","12.2824","12.1207","-0.69%"
"2011年11月27日","12.2691","12.1512","12.2785","12.1182","0.71%"
"2011年11月20日","12.1820","12.0902","12.2039","12.0598","0.66%"
"2011年11月13日","12.1019","12.1705","12.1901","12.0415","-0.47%"
"2011年11月6日","12.1594","12.3258","12.3288","12.1452","-1.45%"
"2011年10月30日","12.3379","11.9063","12.5147","11.8780","3.47%"
"2011年10月23日","11.9237","11.9274","12.0188","11.8921","-0.23%"
"2011年10月16日","11.9506","12.0846","12.1636","11.8757","-1.28%"
"2011年10月9日","12.1061","12.0398","12.1901","11.9857","0.58%"
