"日期","收盘","开盘","高","低","涨跌幅"
"2011年10月2日","12.0361","12.0786","12.1145","11.9944","-0.32%"
"2011年9月25日","12.0749","11.9737","12.0984","11.9122","0.68%"
"2011年9月18日","11.9928","12.0534","12.0686","11.9013","-0.32%"
"2011年9月11日","12.0312","12.1359","12.1514","11.9687","-0.93%"
"2011年9月4日","12.1441","12.0332","12.1908","11.9992","0.93%"
"2011年8月28日","12.0320","12.0088","12.1179","11.9783","0.29%"
"2011年8月21日","11.9975","12.0103","12.1622","11.9406","0.18%"
"2011年8月14日","11.9761","12.0288","12.0691","11.8789","-0.22%"
"2011年8月7日","12.0028","12.1266","12.1781","11.8926","-1.40%"
"2011年7月31日","12.1727","12.0208","12.4660","11.8570","2.08%"
"2011年7月24日","11.9241","12.1367","12.2038","11.9167","-2.11%"
"2011年7月17日","12.1809","12.2312","12.2766","12.1153","-0.52%"
"2011年7月10日","12.2447","12.4515","12.5045","12.1344","-1.84%"
"2011年7月3日","12.4743","12.4938","12.6073","12.4486","-0.23%"
"2011年6月26日","12.5034","12.4135","12.5617","12.4074","0.66%"
"2011年6月19日","12.4216","12.3733","12.4957","12.3559","0.41%"
"2011年6月12日","12.3713","12.3970","12.5097","12.3485","-0.20%"
"2011年6月5日","12.3959","12.3750","12.4241","12.3025","0.05%"
"2011年5月29日","12.3903","12.4361","12.6253","12.3505","-0.43%"
"2011年5月22日","12.4434","12.5940","12.6590","12.4253","-1.12%"
"2011年5月15日","12.5843","12.4448","12.6462","12.3938","1.22%"
"2011年5月8日","12.4330","12.4224","12.5257","12.3400","0.12%"
"2011年5月1日","12.4175","12.4938","12.5891","12.2505","-0.77%"
"2011年4月24日","12.5143","12.5745","12.7155","12.4435","-0.50%"
"2011年4月17日","12.5777","12.7296","12.7507","12.5186","-1.16%"
"2011年4月10日","12.7253","12.9858","13.0371","12.6983","-1.84%"
"2011年4月3日","12.9634","12.8453","13.0744","12.8136","0.98%"
"2011年3月27日","12.8379","12.4028","12.9418","12.4028","3.51%"
"2011年3月20日","12.4025","12.2955","12.4300","12.2863","1.08%"
"2011年3月13日","12.2705","12.4430","12.5413","11.7411","-1.52%"
"2011年3月6日","12.4595","12.5274","12.6725","12.4171","-0.55%"
"2011年2月27日","12.5284","12.4169","12.6410","12.4061","0.85%"
"2011年2月20日","12.4230","12.6394","12.7182","12.4069","-1.71%"
"2011年2月13日","12.6386","12.6729","12.7451","12.5957","-0.15%"
"2011年2月6日","12.6573","12.5286","12.6955","12.4630","1.01%"
"2011年1月30日","12.5303","12.4546","12.5760","12.3202","0.43%"
"2011年1月23日","12.4763","12.5319","12.6426","12.4506","-0.53%"
"2011年1月16日","12.5434","12.5643","12.6662","12.4294","-0.41%"
"2011年1月9日","12.5947","12.5526","12.6440","12.4507","0.51%"
"2011年1月2日","12.5312","12.3164","12.6526","12.2800","1.69%"
"2010年12月26日","12.3229","12.5077","12.5243","12.2717","-1.47%"
"2010年12月19日","12.5063","12.6177","12.6359","12.4571","-0.82%"
"2010年12月12日","12.6091","12.6136","12.7027","12.4414","-0.01%"
"2010年12月5日","12.6104","12.3968","12.6539","12.3764","1.68%"
"2010年11月28日","12.4023","12.5973","12.6747","12.3818","-1.68%"
"2010年11月21日","12.6136","12.5717","12.6256","12.4541","0.35%"
"2010年11月14日","12.5699","12.4207","12.6320","12.4068","1.11%"
"2010年11月7日","12.4318","12.2046","12.4805","12.0721","1.81%"
"2010年10月31日","12.2105","12.0360","12.2421","11.9940","1.32%"
"2010年10月24日","12.0518","12.2260","12.2663","12.0480","-1.37%"
"2010年10月17日","12.2196","12.2551","12.3328","12.1487","-0.38%"
"2010年10月10日","12.2657","12.2479","12.3478","12.1574","-0.11%"
"2010年10月3日","12.2789","12.4400","12.5398","12.2449","-1.28%"
"2010年9月26日","12.4387","12.5781","12.6116","12.4201","-0.97%"
"2010年9月19日","12.5604","12.7476","12.7832","12.5423","-1.63%"
"2010年9月12日","12.7683","12.4337","12.7802","12.2786","2.69%"
"2010年9月5日","12.4335","12.4046","12.4659","12.2564","0.30%"
"2010年8月29日","12.3959","12.5519","12.6361","12.2835","-1.11%"
"2010年8月22日","12.5354","12.6009","12.6197","12.2949","-0.58%"
"2010年8月15日","12.6082","12.6796","12.6928","12.5004","-0.59%"
"2010年8月8日","12.6830","12.6171","12.7403","12.5028","0.39%"
"2010年8月1日","12.6339","12.7537","12.8277","12.5580","-1.03%"
"2010年7月25日","12.7650","12.9019","12.9997","12.6843","-1.04%"
"2010年7月18日","12.8998","12.7769","12.9241","12.7306","0.91%"
"2010年7月11日","12.7841","13.0874","13.1681","12.7312","-2.29%"
"2010年7月4日","13.0831","12.9498","13.1010","12.8351","0.94%"
"2010年6月27日","12.9608","13.1484","13.1745","12.8207","-1.34%"
"2010年6月20日","13.1364","13.2343","13.4626","13.1197","-1.12%"
"2010年6月13日","13.2851","13.4314","13.4830","13.2454","-0.96%"
"2010年6月6日","13.4136","13.4445","13.4780","13.2950","-0.35%"
"2010年5月30日","13.4601","13.3231","13.6036","13.2527","0.96%"
"2010年5月23日","13.3324","13.2121","13.3834","13.0630","1.09%"
"2010年5月16日","13.1881","13.5193","13.6198","13.0316","-2.65%"
"2010年5月9日","13.5473","13.5277","13.7171","13.4427","0.96%"
"2010年5月2日","13.4184","13.7583","13.9194","12.8908","-2.40%"
"2010年4月25日","13.7483","13.7756","13.8641","13.5955","-0.07%"
"2010年4月18日","13.7576","13.4682","13.8176","13.4154","1.87%"
"2010年4月11日","13.5045","13.6579","13.7327","13.4609","-1.11%"
"2010年4月4日","13.6560","13.8799","13.8881","13.5999","-1.48%"
"2010年3月28日","13.8611","13.5299","13.8772","13.4913","2.30%"
"2010年3月21日","13.5492","13.2614","13.6192","13.1557","2.16%"
"2010年3月14日","13.2630","13.2832","13.3042","13.1442","0.06%"
"2010年3月7日","13.2544","13.2474","13.3453","13.1255","0.17%"
"2010年2月28日","13.2316","13.0129","13.2710","12.9050","1.64%"
"2010年2月21日","13.0185","13.3956","13.4612","12.9968","-2.94%"
"2010年2月14日","13.4132","13.1853","13.4939","13.1239","1.80%"
"2010年2月7日","13.1758","13.1064","13.2344","13.0493","0.70%"
"2010年1月31日","13.0848","13.1524","13.3704","12.9653","-1.04%"
"2010年1月24日","13.2228","13.2282","13.3209","13.0535","0.45%"
"2010年1月17日","13.1638","13.2928","13.4601","13.1461","-0.98%"
"2010年1月10日","13.2943","13.5536","13.5769","13.2664","-2.02%"
"2010年1月3日","13.5686","13.6275","13.7348","13.3625","-0.42%"
"2009年12月27日","13.6260","13.4082","13.6466","13.3804","2.01%"
"2009年12月20日","13.3572","13.2292","13.4567","13.2111","0.94%"
"2009年12月13日","13.2322","13.0267","13.3171","12.9300","1.45%"
"2009年12月6日","13.0427","13.2194","13.2413","12.7896","-1.52%"
"2009年11月29日","13.2445","12.6884","13.2973","12.5718","4.57%"
"2009年11月22日","12.6662","13.0053","13.0602","12.4200","-2.74%"
"2009年11月15日","13.0224","13.1149","13.1413","12.9778","-0.93%"
"2009年11月8日","13.1441","13.1779","13.2770","13.0730","-0.21%"
"2009年11月1日","13.1713","13.1330","13.3804","13.0583","-0.19%"
"2009年10月25日","13.1966","13.4881","13.5261","13.1652","-2.12%"
"2009年10月18日","13.4825","13.3311","13.4941","13.1903","1.27%"
"2009年10月11日","13.3138","13.1474","13.3786","13.0094","1.21%"
"2009年10月4日","13.1543","13.0951","13.1835","12.8871","-0.01%"
"2009年9月27日","13.1554","13.1194","13.2417","12.9173","0.20%"
"2009年9月20日","13.1289","13.3925","13.5545","13.1033","-1.80%"
"2009年9月13日","13.3697","13.2391","13.4229","13.1995","0.63%"
"2009年9月6日","13.2855","13.6099","13.6669","13.2069","-2.45%"
"2009年8月30日","13.6190","13.6804","13.7027","13.4533","-0.61%"
"2009年8月23日","13.7026","13.8127","13.9193","13.6402","-0.82%"
"2009年8月16日","13.8157","13.8704","13.9429","13.6722","-0.54%"
"2009年8月9日","13.8908","14.2974","14.3075","13.8119","-2.74%"
"2009年8月2日","14.2817","13.8623","14.3154","13.8083","3.06%"
"2009年7月26日","13.8582","13.8652","14.0378","13.7556","-0.13%"
"2009年7月19日","13.8764","13.8000","13.9533","13.6249","0.64%"
"2009年7月12日","13.7878","13.5228","13.8300","13.4233","1.85%"
"2009年7月5日","13.5378","13.9511","13.9692","13.4277","-3.69%"
"2009年6月28日","14.0564","13.9347","14.1963","13.9201","0.84%"
"2009年6月21日","13.9387","14.0728","14.1331","13.8788","-1.02%"
"2009年6月14日","14.0822","14.3925","14.4195","13.9656","-2.18%"
"2009年6月7日","14.3965","14.4222","14.4672","14.1994","-0.29%"
"2009年5月31日","14.4386","13.9573","14.4737","13.8310","3.43%"
"2009年5月24日","13.9596","13.8898","14.2438","13.8331","0.49%"
"2009年5月17日","13.8909","13.9164","14.1699","13.7506","-0.43%"
"2009年5月10日","13.9502","14.4660","14.4896","13.8739","-3.47%"
"2009年5月3日","14.4523","14.5535","14.6192","14.3489","-0.57%"
"2009年4月26日","14.5355","14.1798","14.6088","14.0010","2.11%"
"2009年4月19日","14.2350","14.5126","14.5545","14.1520","-1.90%"
"2009年4月12日","14.5106","14.6896","14.7437","14.3646","-1.09%"
"2009年4月5日","14.6700","14.6709","14.8474","14.5275","-0.06%"
"2009年3月29日","14.6785","14.3443","14.6889","14.0310","2.46%"
"2009年3月22日","14.3263","14.0089","14.4735","13.9738","1.97%"
"2009年3月15日","14.0500","14.3384","14.4841","13.7026","-1.93%"
"2009年3月8日","14.3270","14.3791","14.5008","13.9858","-0.42%"
"2009年3月1日","14.3874","14.2857","14.5764","14.1145","0.88%"
"2009年2月22日","14.2618","13.6698","14.4383","13.5668","4.68%"
"2009年2月15日","13.6248","13.4104","13.8223","13.3622","1.27%"
"2009年2月8日","13.4545","13.4265","13.5262","13.1217","-0.05%"
"2009年2月1日","13.4613","13.1680","13.4964","12.9453","2.25%"
"2009年1月25日","13.1654","12.9748","13.2689","12.9002","1.36%"
"2009年1月18日","12.9882","13.3023","13.3565","12.7350","-2.12%"
"2009年1月11日","13.2697","13.1875","13.2989","12.9401","0.42%"
"2009年1月4日","13.2141","13.4814","13.8455","13.1846","-2.25%"
"2008年12月28日","13.5183","13.2551","13.5460","13.1075","1.98%"
"2008年12月21日","13.2553","13.0168","13.3131","13.0153","1.56%"
"2008年12月14日","13.0513","13.3436","13.3547","12.7438","-2.00%"
"2008年12月7日","13.3175","13.5022","13.6628","12.9073","-1.43%"
"2008年11月30日","13.5101","13.9839","14.0022","13.3161","-3.47%"
"2008年11月23日","13.9960","14.0268","14.2768","13.8494","-0.29%"
"2008年11月16日","14.0373","14.0527","14.2925","13.6854","-1.10%"
"2008年11月9日","14.1941","14.5404","14.5752","13.8287","-1.60%"
"2008年11月2日","14.4250","14.4196","14.7121","14.1656","0.20%"
"2008年10月26日","14.3965","13.5383","14.5818","13.4229","4.49%"
"2008年10月19日","13.7783","14.8764","14.9999","13.2798","-7.39%"
"2008年10月12日","14.8775","14.7685","15.1121","14.5268","1.01%"
"2008年10月5日","14.7286","15.3364","15.3638","14.3382","-4.27%"
"2008年9月28日","15.3862","15.5161","15.6286","15.1144","-0.64%"
"2008年9月21日","15.4848","15.6272","15.6963","15.3364","-1.50%"
"2008年9月14日","15.7205","15.4841","15.8142","15.1125","-0.42%"
"2008年9月7日","15.7872","15.9255","15.9477","15.4871","0.23%"
"2008年8月31日","15.7512","15.8164","15.9812","15.4198","-0.86%"
"2008年8月24日","15.8884","16.0931","16.1453","15.8499","-1.32%"
"2008年8月17日","16.1005","16.0833","16.1181","15.7962","0.10%"
"2008年8月10日","16.0851","16.0907","16.1103","15.7891","0.11%"
"2008年8月3日","16.0671","15.7329","16.0962","15.6889","2.09%"
"2008年7月27日","15.7377","15.8109","15.8704","15.6740","-0.51%"
"2008年7月20日","15.8191","15.6875","15.8322","15.5419","0.81%"
"2008年7月13日","15.6913","15.5246","15.7024","15.2327","0.94%"
"2008年7月6日","15.5447","15.5660","15.7039","15.4559","-0.20%"
"2008年6月29日","15.5758","15.4722","15.6103","15.3105","0.70%"
"2008年6月22日","15.4669","15.5786","15.7948","15.4241","-0.83%"
"2008年6月15日","15.5964","15.6515","15.7589","15.5655","-0.48%"
"2008年6月8日","15.6715","15.0896","15.7049","15.0838","3.40%"
"2008年6月1日","15.1556","15.1605","15.3622","14.9955","-0.29%"
"2008年5月25日","15.1991","14.8819","15.2675","14.8456","2.11%"
"2008年5月18日","14.8849","14.8606","15.0340","14.7589","0.03%"
"2008年5月11日","14.8803","14.7367","15.0646","14.6752","1.09%"
"2008年5月4日","14.7192","15.0572","15.1170","14.6809","-2.39%"
"2008年4月27日","15.0798","14.8934","15.1256","14.7753","1.23%"
"2008年4月20日","14.8965","14.8335","14.9604","14.6853","0.49%"
"2008年4月13日","14.8237","14.4555","14.9653","14.3276","2.86%"
"2008年4月6日","14.4116","14.4929","14.6912","14.3027","-0.37%"
"2008年3月30日","14.4645","14.1062","14.6769","14.0891","2.29%"
"2008年3月23日","14.1408","14.0804","14.3229","14.0250","0.13%"
"2008年3月16日","14.1224","13.9049","14.2093","13.5098","1.06%"
"2008年3月9日","13.9741","14.4127","14.5873","13.9430","-3.30%"
"2008年3月2日","14.4515","14.5621","14.6512","14.2594","-1.05%"
"2008年2月24日","14.6044","15.0281","15.1298","14.5902","-2.72%"
"2008年2月17日","15.0129","15.0167","15.1714","14.9399","-0.01%"
"2008年2月10日","15.0146","14.9240","15.1077","14.7800","0.59%"
"2008年2月3日","14.9271","14.8250","15.0021","14.7251","0.58%"
"2008年1月27日","14.8406","14.7968","14.9465","14.7147","0.27%"
"2008年1月20日","14.8011","14.7339","14.9682","14.5107","0.40%"
"2008年1月13日","14.7419","14.9584","15.0083","14.6346","-1.77%"
"2008年1月6日","15.0072","14.9130","15.1632","14.9130","0.61%"
"2007年12月30日","14.9168","15.3999","15.4283","14.8292","-3.23%"
"2007年12月23日","15.4153","15.4877","15.6693","15.3944","-0.58%"
"2007年12月16日","15.5051","15.3910","15.5079","15.2723","0.77%"
"2007年12月9日","15.3860","15.0537","15.4131","14.9655","1.99%"
"2007年12月2日","15.0851","15.0051","15.1013","14.8047","0.37%"
"2007年11月25日","15.0290","14.4723","15.0345","14.4642","2.65%"
"2007年11月18日","14.6413","14.9313","14.9621","14.5330","-2.02%"
"2007年11月11日","14.9424","14.8712","15.0552","14.7177","-0.06%"
"2007年11月4日","14.9518","15.3896","15.4149","14.9035","-2.94%"
"2007年10月28日","15.4047","15.2280","15.5392","15.2213","1.03%"
"2007年10月21日","15.2484","15.1775","15.3315","15.0802","-0.04%"
"2007年10月14日","15.2539","15.6350","15.6728","15.2401","-2.59%"
"2007年10月7日","15.6594","15.5977","15.6954","15.5344","0.47%"
"2007年9月30日","15.5856","15.2847","15.6255","15.2781","1.89%"
"2007年9月23日","15.2971","15.3755","15.4249","15.1720","-0.62%"
"2007年9月16日","15.3925","15.3322","15.4831","15.1653","0.28%"
"2007年9月9日","15.3499","14.9678","15.3798","14.9320","2.05%"
"2007年9月2日","15.0411","15.3343","15.4298","15.0023","-1.97%"
"2007年8月26日","15.3439","15.3848","15.4566","15.0666","-0.30%"
"2007年8月19日","15.3898","15.0563","15.4463","14.9628","2.20%"
"2007年8月12日","15.0579","15.6122","15.6455","14.6806","-3.67%"
"2007年8月5日","15.6311","15.4920","15.8331","15.4709","0.17%"
"2007年7月29日","15.6047","15.6365","15.7828","15.5294","-0.54%"
"2007年7月22日","15.6891","16.0576","16.0711","15.6154","-2.07%"
"2007年7月15日","16.0211","16.0967","16.1909","15.9598","-0.53%"
"2007年7月8日","16.1070","16.2341","16.2832","15.9546","-0.73%"
"2007年7月1日","16.2262","16.1502","16.2577","16.0502","0.30%"
"2007年6月24日","16.1778","16.2258","16.2756","16.0412","-0.40%"
"2007年6月17日","16.2426","16.1917","16.2900","16.1569","0.33%"
"2007年6月10日","16.1888","15.8997","16.2189","15.8261","1.81%"
"2007年6月3日","15.9008","15.9605","15.9706","15.7604","-0.39%"
"2007年5月27日","15.9634","15.9131","15.9751","15.8393","0.32%"
"2007年5月20日","15.9129","15.7893","15.9285","15.7802","0.75%"
"2007年5月13日","15.7945","15.6543","15.8341","15.6187","0.82%"
"2007年5月6日","15.6665","15.5853","15.6679","15.5265","0.44%"
"2007年4月29日","15.5980","15.4336","15.6382","15.4297","0.70%"
"2007年4月22日","15.4903","15.3778","15.5110","15.2948","0.73%"
"2007年4月15日","15.3785","15.4632","15.5144","15.2352","-0.43%"
"2007年4月8日","15.4448","15.4406","15.4849","15.3049","-0.03%"
"2007年4月1日","15.4494","15.1983","15.4650","15.1879","1.40%"
"2007年3月25日","15.2364","15.2438","15.3153","15.0531","-0.23%"
"2007年3月18日","15.2719","15.0339","15.3126","15.0236","1.24%"
"2007年3月11日","15.0846","15.2782","15.2984","14.9477","-1.22%"
"2007年3月4日","15.2705","15.0630","15.2873","14.8636","1.22%"
"2007年2月25日","15.0871","15.6104","15.6228","15.0294","-3.36%"
"2007年2月18日","15.6119","15.4040","15.6958","15.3795","1.35%"
"2007年2月11日","15.4041","15.7121","15.7522","15.3498","-1.89%"
"2007年2月4日","15.7003","15.6088","15.7106","15.4619","0.57%"
"2007年1月28日","15.6111","15.6133","15.7129","15.4775","-0.12%"
"2007年1月21日","15.6301","15.5876","15.6702","15.4639","0.27%"
"2007年1月14日","15.5874","15.4380","15.6483","15.3927","1.03%"
"2007年1月7日","15.4278","15.1895","15.4895","15.1064","1.57%"
"2006年12月31日","15.1889","15.2449","15.3118","15.1037","-0.39%"
"2006年12月24日","15.2488","15.1861","15.2668","15.0877","0.36%"
"2006年12月17日","15.1942","15.0664","15.2222","15.0327","0.69%"
"2006年12月10日","15.0903","14.8780","15.1171","14.8404","1.49%"
"2006年12月3日","14.8694","14.7351","14.8897","14.6192","0.86%"
"2006年11月26日","14.7430","14.7047","14.8698","14.6764","-0.01%"
"2006年11月19日","14.7446","14.9691","15.0226","14.7124","-1.36%"
"2006年11月12日","14.9486","14.9362","15.0503","14.8894","-0.03%"
"2006年11月5日","14.9527","14.9973","15.0762","14.8863","-0.27%"
"2006年10月29日","14.9933","14.8851","15.0174","14.7941","0.59%"
"2006年10月22日","14.9057","15.0178","15.1407","14.8433","-0.75%"
"2006年10月15日","15.0186","15.1386","15.1583","14.9235","-0.80%"
"2006年10月8日","15.1395","15.0396","15.1750","15.0166","0.58%"
"2006年10月1日","15.0519","14.9347","15.0633","14.8386","0.71%"
"2006年9月24日","14.9457","14.7079","14.9482","14.6576","1.50%"
"2006年9月17日","14.7247","14.7872","14.8849","14.6578","-0.53%"
"2006年9月10日","14.8027","14.7073","14.8681","14.6602","0.61%"
"2006年9月3日","14.7131","14.7082","14.7292","14.5512","-0.07%"
"2006年8月27日","14.7236","14.7019","14.7727","14.6293","0.10%"
"2006年8月20日","14.7086","14.5092","14.7198","14.4746","1.29%"
"2006年8月13日","14.5207","14.5813","14.6239","14.4311","-0.41%"
"2006年8月6日","14.5801","14.3113","14.5964","14.3051","1.64%"
"2006年7月30日","14.3445","14.3803","14.4835","14.2825","-0.27%"
"2006年7月23日","14.3834","14.5417","14.6948","14.3741","-1.15%"
"2006年7月16日","14.5500","14.5459","14.7297","14.5016","0.22%"
"2006年7月9日","14.5184","14.2589","14.5534","14.1813","1.64%"
"2006年7月2日","14.2841","14.2986","14.4852","14.2444","-0.24%"
"2006年6月25日","14.3184","14.5592","14.5896","14.2786","-1.70%"
"2006年6月18日","14.5666","14.4040","14.5754","14.2820","1.14%"
"2006年6月11日","14.4018","14.2365","14.4233","14.2130","1.22%"
"2006年6月4日","14.2276","13.9119","14.3073","13.8957","2.16%"
"2006年5月28日","13.9262","14.0305","14.1360","13.8683","-0.80%"
"2006年5月21日","14.0387","13.9308","14.0873","13.8326","0.81%"
"2006年5月14日","13.9264","13.6842","13.9950","13.6106","1.34%"
"2006年5月7日","13.7426","13.9626","13.9985","13.6468","-2.17%"
"2006年4月30日","14.0475","14.1685","14.2483","14.0000","-1.10%"
"2006年4月23日","14.2041","14.4248","14.4655","14.1759","-2.34%"
"2006年4月16日","14.5441","14.7836","14.7931","14.5296","-1.77%"
"2006年4月9日","14.8064","14.7410","14.8439","14.7002","0.27%"
"2006年4月2日","14.7661","14.6792","14.8148","14.5469","0.62%"
"2006年3月26日","14.6754","14.6320","14.7365","14.4876","0.30%"
"2006年3月19日","14.6309","14.4329","14.7580","14.3752","1.44%"
"2006年3月12日","14.4231","14.7671","14.8080","14.3968","-2.36%"
"2006年3月5日","14.7724","14.4670","14.7997","14.4309","1.99%"
"2006年2月26日","14.4840","14.5162","14.5666","14.3518","-0.32%"
"2006年2月19日","14.5306","14.6718","14.7920","14.4605","-1.02%"
"2006年2月12日","14.6807","14.6262","14.7714","14.4880","0.23%"
"2006年2月5日","14.6464","14.7386","14.7951","14.5119","-0.63%"
"2006年1月29日","14.7391","14.5402","14.8098","14.4695","1.35%"
"2006年1月22日","14.5424","14.2940","14.5697","14.1472","1.65%"
"2006年1月15日","14.3063","14.1455","14.3750","14.0947","1.06%"
"2006年1月8日","14.1558","14.1956","14.2421","14.0557","-0.22%"
"2006年1月1日","14.1869","14.6057","14.6318","14.1547","-2.87%"
"2005年12月25日","14.6062","14.3924","14.6454","14.3607","1.49%"
"2005年12月18日","14.3916","14.3110","14.5722","14.3023","0.42%"
"2005年12月11日","14.3313","14.9455","14.9944","14.3137","-4.08%"
"2005年12月4日","14.9412","14.9828","15.0277","14.8453","0.13%"
"2005年11月27日","14.9216","14.8056","15.0084","14.6342","0.80%"
